
AlertNFC_W013.elf:     file format elf32-c17
 e4dc 80000000 00000000 08140000 80000000  ................
 e4ec 00000000 00000000 a2000000 00000000  ................
 e4fc 23140000 82000000 ea320000 35140000  #........2..5...
 e50c 80000000 00000000 9f140000 80000000  ................
 e51c 00000000 ed140000 80000000 00000000  ................
 e52c 00000000 a2000000 00000000 07150000  ................
 e53c 82000000 63a00000 1a150000 80000000  ....c...........
 e54c 00000000 aa150000 80000000 00000000  ................
 e55c f8150000 80000000 00000000 12160000  ................
 e56c 80000000 00000000 a1160000 80000000  ................
 e57c 00000000 ef160000 80000000 00000000  ................
 e58c 09170000 80000000 00000000 4d170000  ............M...
 e59c 80000000 00000000 9b170000 80000000  ................
 e5ac 00000000 00000000 a2000000 00000000  ................
 e5bc b5170000 82000000 42ab0200 c8170000  ........B.......
 e5cc 80000000 00000000 9d180000 80000000  ................
 e5dc 00000000 eb180000 80000000 00000000  ................
 e5ec 05190000 80000000 00000000 73190000  ............s...
 e5fc 80000000 00000000 c2190000 80000000  ................
 e60c 00000000 dd190000 80000000 00000000  ................
 e61c 811a0000 80000000 00000000 d01a0000  ................
 e62c 80000000 00000000 eb1a0000 80000000  ................
 e63c 00000000 791b0000 80000000 00000000  ....y...........
 e64c cb1b0000 80000000 00000000 e91b0000  ................
 e65c 80000000 00000000 cd1c0000 80000000  ................
 e66c 00000000 1d1d0000 80000000 00000000  ................
 e67c 391d0000 80000000 00000000 d81d0000  9...............
 e68c 80000000 00000000 281e0000 80000000  ........(.......
 e69c 00000000 441e0000 80000000 00000000  ....D...........
 e6ac d21e0000 80000000 00000000 221f0000  ............"...
 e6bc 80000000 00000000 3e1f0000 80000000  ........>.......
 e6cc 00000000 a41f0000 80000000 00000000  ................
 e6dc f41f0000 80000000 00000000 10200000  ............. ..
 e6ec 80000000 00000000 3b210000 80000000  ........;!......
 e6fc 00000000 8c210000 80000000 00000000  .....!..........
 e70c a9210000 80000000 00000000 d4220000  .!..........."..
 e71c 80000000 00000000 25230000 80000000  ........%#......
 e72c 00000000 00000000 a2000000 00000000  ................
 e73c 42230000 82000000 16d50000 54230000  B#..........T#..
 e74c 80000000 00000000 e4230000 80000000  .........#......
 e75c 00000000 32240000 80000000 00000000  ....2$..........
 e76c 4c240000 80000000 00000000 e1240000  L$...........$..
 e77c 80000000 00000000 2f250000 80000000  ......../%......
 e78c 00000000 49250000 80000000 00000000  ....I%..........
 e79c b3250000 80000000 00000000 02260000  .%...........&..
 e7ac 80000000 00000000 1d260000 80000000  .........&......
 e7bc 00000000 64260000 80000000 00000000  ....d&..........
 e7cc b5260000 80000000 00000000 00000000  .&..............
 e7dc a2000000 00000000 d2260000 82000000  .........&......
 e7ec 1c130100 e4260000 80000000 00000000  .....&..........
 e7fc 61270000 80000000 00000000 b1270000  a'...........'..
 e80c 80000000 00000000 cd270000 80000000  .........'......
 e81c 00000000 13280000 80000000 00000000  .....(..........
 e82c 63280000 80000000 00000000 7f280000  c(...........(..
 e83c 80000000 00000000 fa280000 80000000  .........(......
 e84c 00000000 4a290000 80000000 00000000  ....J)..........
 e85c 66290000 80000000 00000000 92290000  f)...........)..
 e86c 80000000 00000000 af290000 80000000  .........)......
 e87c 00000000 db290000 80000000 00000000  .....)..........
 e88c f8290000 80000000 00000000 402a0000  .)..........@*..
 e89c 80000000 00000000 932a0000 80000000  .........*......
 e8ac 00000000 b22a0000 80000000 00000000  .....*..........
 e8bc fa2a0000 80000000 00000000 4d2b0000  .*..........M+..
 e8cc 80000000 00000000 00000000 a2000000  ................
 e8dc 00000000 6c2b0000 82000000 f8ff0100  ....l+..........
 e8ec 7f2b0000 80000000 00000000 fc2b0000  .+...........+..
 e8fc 80000000 00000000 4c2c0000 80000000  ........L,......
 e90c 00000000 682c0000 80000000 00000000  ....h,..........
 e91c 132d0000 80000000 00000000 632d0000  .-..........c-..
 e92c 80000000 00000000 7f2d0000 80000000  .........-......
 e93c 00000000 aa2d0000 80000000 00000000  .....-..........
 e94c c52d0000 80000000 00000000 f02d0000  .-...........-..
 e95c 80000000 00000000 0c2e0000 80000000  ................
 e96c 00000000 c22e0000 80000000 00000000  ................
 e97c 132f0000 80000000 00000000 302f0000  ./..........0/..
 e98c 80000000 00000000 7e300000 80000000  ........~0......
 e99c 00000000 d1300000 80000000 00000000  .....0..........
 e9ac f0300000 80000000 00000000 3e320000  .0..........>2..
 e9bc 80000000 00000000 91320000 80000000  .........2......
 e9cc 00000000 b0320000 80000000 00000000  .....2..........
 e9dc 80330000 80000000 00000000 d5330000  .3...........3..
 e9ec 80000000 00000000 f6330000 80000000  .........3......
 e9fc 00000000 24340000 80000000 00000000  ....$4..........
 ea0c 00000000 a2000000 00000000 43340000  ............C4..
 ea1c 82000000 20360000 58340000 80000000  .... 6..X4......
 ea2c 00000000 c6340000 80000000 00000000  .....4..........
 ea3c 18350000 80000000 00000000 00000000  .5..............
 ea4c a2000000 00000000 36350000 82000000  ........65......
 ea5c 6c190300 4e350000 80000000 00000000  l...N5..........
 ea6c 7a360000 80000000 00000000 c7360000  z6...........6..
 ea7c 80000000 00000000 e0360000 80000000  .........6......
 ea8c 00000000 15380000 80000000 00000000  .....8..........
 ea9c 63380000 80000000 00000000 7d380000  c8..........}8..
 eaac 80000000 00000000 ba390000 80000000  .........9......
 eabc 00000000 083a0000 80000000 00000000  .....:..........
 eacc 223a0000 80000000 00000000 d73a0000  ":...........:..
 eadc 80000000 00000000 273b0000 80000000  ........';......
 eaec 00000000 433b0000 80000000 00000000  ....C;..........
 eafc 7b3c0000 80000000 00000000 cd3c0000  {<...........<..
 eb0c 80000000 00000000 eb3c0000 80000000  .........<......
 eb1c 00000000 c23d0000 80000000 00000000  .....=..........
 eb2c 143e0000 80000000 00000000 323e0000  .>..........2>..
 eb3c 80000000 00000000 f13e0000 80000000  .........>......
 eb4c 00000000 433f0000 80000000 00000000  ....C?..........
 eb5c 613f0000 80000000 00000000 0e400000  a?...........@..
 eb6c 80000000 00000000 60400000 80000000  ........`@......
 eb7c 00000000 7e400000 80000000 00000000  ....~@..........
 eb8c f5400000 80000000 00000000 43410000  .@..........CA..
 eb9c 80000000 00000000 5d410000 80000000  ........]A......
 ebac 00000000 68420000 80000000 00000000  ....hB..........
 ebbc ba420000 80000000 00000000 00000000  .B..............
 ebcc a2000000 00000000 d8420000 82000000  .........B......
 ebdc 26400000 ec420000 80000000 00000000  &@...B..........
 ebec 87430000 80000000 00000000 d7430000  .C...........C..
 ebfc 80000000 00000000 00000000 a2000000  ................
 ec0c 00000000 f3430000 82000000 f2bd0100  .....C..........
 ec1c 07440000 80000000 00000000 97440000  .D...........D..
 ec2c 80000000 00000000 e5440000 80000000  .........D......
 ec3c 00000000 ff440000 80000000 00000000  .....D..........
 ec4c e4450000 80000000 00000000 32460000  .E..........2F..
 ec5c 80000000 00000000 4c460000 80000000  ........LF......
 ec6c 00000000 9c460000 80000000 00000000  .....F..........
 ec7c e9460000 80000000 00000000 02470000  .F...........G..
 ec8c 80000000 00000000 59470000 80000000  ........YG......
 ec9c 00000000 a9470000 80000000 00000000  .....G..........
 ecac c5470000 80000000 00000000 08480000  .G...........H..
 ecbc 80000000 00000000 58480000 80000000  ........XH......
 eccc 00000000 74480000 80000000 00000000  ....tH..........
 ecdc b7480000 80000000 00000000 07490000  .H...........I..
 ecec 80000000 00000000 23490000 80000000  ........#I......
 ecfc 00000000 fd490000 80000000 00000000  .....I..........
 ed0c 4e4a0000 80000000 00000000 6b4a0000  NJ..........kJ..
 ed1c 80000000 00000000 114b0000 80000000  .........K......
 ed2c 00000000 624b0000 80000000 00000000  ....bK..........
 ed3c 00000000 a2000000 00000000 7f4b0000  .............K..
 ed4c 82000000 bd060100 924b0000 80000000  .........K......
 ed5c 00000000 4b4c0000 80000000 00000000  ....KL..........
 ed6c 9a4c0000 80000000 00000000 b54c0000  .L...........L..
 ed7c 80000000 00000000 0c4d0000 80000000  .........M......
 ed8c 00000000 5b4d0000 80000000 00000000  ....[M..........
 ed9c 764d0000 80000000 00000000 a14d0000  vM...........M..
 edac 80000000 00000000 bc4d0000 80000000  .........M......
 edbc 00000000 e74d0000 80000000 00000000  .....M..........
 edcc 034e0000 80000000 00000000 9d4e0000  .N...........N..
 eddc 80000000 00000000 ef4e0000 80000000  .........N......
 edec 00000000 0d4f0000 80000000 00000000  .....O..........
 edfc 854f0000 80000000 00000000 d74f0000  .O...........O..
 ee0c 80000000 00000000 00000000 a2000000  ................
 ee1c 00000000 f54f0000 82000000 1cf10100  .....O..........
 ee2c 07500000 80000000 00000000 98500000  .P...........P..
 ee3c 80000000 00000000 e7500000 80000000  .........P......
 ee4c 00000000 02510000 80000000 00000000  .....Q..........
 ee5c 6d510000 80000000 00000000 bc510000  mQ...........Q..
 ee6c 80000000 00000000 d7510000 80000000  .........Q......
 ee7c 00000000 19520000 80000000 00000000  .....R..........
 ee8c 67520000 80000000 00000000 81520000  gR...........R..
 ee9c 80000000 00000000 c9520000 80000000  .........R......
 eeac 00000000 1b530000 80000000 00000000  .....S..........
 eebc 39530000 80000000 00000000 d3530000  9S...........S..
 eecc 80000000 00000000 24540000 80000000  ........$T......
 eedc 00000000 41540000 80000000 00000000  ....AT..........
 eeec 85540000 80000000 00000000 d6540000  .T...........T..
 eefc 80000000 00000000 f3540000 80000000  .........T......
 ef0c 00000000 37550000 80000000 00000000  ....7U..........
 ef1c 88550000 80000000 00000000 a5550000  .U...........U..
 ef2c 80000000 00000000 b9560000 80000000  .........V......
 ef3c 00000000 0b570000 80000000 00000000  .....W..........
 ef4c 29570000 80000000 00000000 e7570000  )W...........W..
 ef5c 80000000 00000000 39580000 80000000  ........9X......
 ef6c 00000000 00000000 a2000000 00000000  ................
 ef7c 57580000 82000000 c0350100 6a580000  WX.......5..jX..
 ef8c 80000000 00000000 fa580000 80000000  .........X......
 ef9c 00000000 48590000 80000000 00000000  ....HY..........
 efac 62590000 80000000 00000000 da590000  bY...........Y..
 efbc 80000000 00000000 285a0000 80000000  ........(Z......
 efcc 00000000 425a0000 80000000 00000000  ....BZ..........
 efdc aa5a0000 80000000 00000000 f85a0000  .Z...........Z..
 efec 80000000 00000000 125b0000 80000000  .........[......
 effc 00000000 705b0000 80000000 00000000  ....p[..........
 f00c c05b0000 80000000 00000000 dc5b0000  .[...........[..
 f01c 80000000 00000000 545c0000 80000000  ........T\......
 f02c 00000000 a55c0000 80000000 00000000  .....\..........
 f03c c25c0000 80000000 00000000 175d0000  .\...........]..
 f04c 80000000 00000000 685d0000 80000000  ........h]......
 f05c 00000000 00000000 a2000000 00000000  ................
 f06c 855d0000 82000000 afe60100 995d0000  .]...........]..
 f07c 80000000 00000000 2a5e0000 80000000  ........*^......
 f08c 00000000 795e0000 80000000 00000000  ....y^..........
 f09c 945e0000 80000000 00000000 eb5e0000  .^...........^..
 f0ac 80000000 00000000 3a5f0000 80000000  ........:_......
 f0bc 00000000 555f0000 80000000 00000000  ....U_..........
 f0cc c25f0000 80000000 00000000 12600000  ._...........`..
 f0dc 80000000 00000000 2e600000 80000000  .........`......
 f0ec 00000000 9a600000 80000000 00000000  .....`..........
 f0fc ec600000 80000000 00000000 0a610000  .`...........a..
 f10c 80000000 00000000 c9610000 80000000  .........a......
 f11c 00000000 1a620000 80000000 00000000  .....b..........
 f12c 37620000 80000000 00000000 d4620000  7b...........b..
 f13c 80000000 00000000 25630000 80000000  ........%c......
 f14c 00000000 42630000 80000000 00000000  ....Bc..........
 f15c c3630000 80000000 00000000 16640000  .c...........d..
 f16c 80000000 00000000 35640000 80000000  ........5d......
 f17c 00000000 7d640000 80000000 00000000  ....}d..........
 f18c cf640000 80000000 00000000 ed640000  .d...........d..
 f19c 80000000 00000000 35650000 80000000  ........5e......
 f1ac 00000000 87650000 80000000 00000000  .....e..........
 f1bc 00000000 a2000000 00000000 a5650000  .............e..
 f1cc 82000000 e8de0100 b7650000 80000000  .........e......
 f1dc 00000000 48660000 80000000 00000000  ....Hf..........
 f1ec 97660000 80000000 00000000 b2660000  .f...........f..
 f1fc 80000000 00000000 4e670000 80000000  ........Ng......
 f20c 00000000 9d670000 80000000 00000000  .....g..........
 f21c b8670000 80000000 00000000 1d680000  .g...........h..
 f22c 80000000 00000000 6c680000 80000000  ........lh......
 f23c 00000000 87680000 80000000 00000000  .....h..........
 f24c b3680000 80000000 00000000 d0680000  .h...........h..
 f25c 80000000 00000000 13690000 80000000  .........i......
 f26c 00000000 50690000 80000000 00000000  ....Pi..........
 f27c 6d690000 80000000 00000000 b7690000  mi...........i..
 f28c 80000000 00000000 f9690000 80000000  .........i......
 f29c 00000000 1b6a0000 80000000 00000000  .....j..........
 f2ac 476a0000 80000000 00000000 646a0000  Gj..........dj..
 f2bc 80000000 00000000 a76a0000 80000000  .........j......
 f2cc 00000000 e46a0000 80000000 00000000  .....j..........
 f2dc 016b0000 80000000 00000000 4b6b0000  .k..........Kk..
 f2ec 80000000 00000000 8d6b0000 80000000  .........k......
 f2fc 00000000 af6b0000 80000000 00000000  .....k..........
 f30c 3e6c0000 80000000 00000000 906c0000  >l...........l..
 f31c 80000000 00000000 ae6c0000 80000000  .........l......
 f32c 00000000 3d6d0000 80000000 00000000  ....=m..........
 f33c 8f6d0000 80000000 00000000 00000000  .m..............
 f34c a2000000 00000000 ad6d0000 82000000  .........m......
 f35c 35700100 c16d0000 80000000 00000000  5p...m..........
 f36c 3c6e0000 80000000 00000000 8a6e0000  <n...........n..
 f37c 80000000 00000000 a46e0000 80000000  .........n......
 f38c 00000000 636f0000 80000000 00000000  ....co..........
 f39c b36f0000 80000000 00000000 cf6f0000  .o...........o..
 f3ac 80000000 00000000 fb6f0000 80000000  .........o......
 f3bc 00000000 17700000 80000000 00000000  .....p..........
 f3cc 43700000 80000000 00000000 60700000  Cp..........`p..
 f3dc 80000000 00000000 8d700000 80000000  .........p......
 f3ec 00000000 ab700000 80000000 00000000  .....p..........
 f3fc 4f710000 80000000 00000000 a0710000  Oq...........q..
 f40c 80000000 00000000 bd710000 80000000  .........q......
 f41c 00000000 12720000 80000000 00000000  .....r..........
 f42c 63720000 80000000 00000000 80720000  cr...........r..
 f43c 80000000 00000000 c1720000 80000000  .........r......
 f44c 00000000 12730000 80000000 00000000  .....s..........
 f45c 2f730000 80000000 00000000 77730000  /s..........ws..
 f46c 80000000 00000000 c8730000 80000000  .........s......
 f47c 00000000 00000000 a2000000 00000000  ................
 f48c 00000000 a2000000 00000000 00000000  ................
 f49c a2000000 00000000 e5730000 82000000  .........s......
 f4ac 00000000 00000000 a2000000 00000000  ................
 f4bc f0730000 82000000 00000000 00000000  .s..............
 f4cc a2000000 00000000 fe730000 82000000  .........s......
 f4dc 00000000 00000000 a2000000 00000000  ................
 f4ec 09740000 82000000 081d0000 14740000  .t...........t..
 f4fc 80000000 00000000 00000000 a2000000  ................
 f50c 00000000 7c740000 80000000 00000000  ....|t..........
 f51c 96740000 24000000 80800000 00000000  .t..$...........
 f52c 44008400 00000000 00000000 44008800  D...........D...
 f53c 00000000 00000000 44008b00 04000000  ........D.......
 f54c 00000000 44008c00 06000000 00000000  ....D...........
 f55c 44008f00 08000000 00000000 44009000  D...........D...
 f56c 0a000000 00000000 44009600 0c000000  ........D.......
 f57c 00000000 44009700 10000000 00000000  ....D...........
 f58c 44009900 14000000 00000000 44009b00  D...........D...
 f59c 1a000000 00000000 44009d00 1c000000  ........D.......
 f5ac 00000000 44009f00 20000000 00000000  ....D... .......
 f5bc 4400a100 24000000 00000000 4400a200  D...$.......D...
 f5cc 26000000 00000000 4400a700 28000000  &.......D...(...
 f5dc 00000000 4400a800 2a000000 a3740000  ....D...*....t..
 f5ec 40000000 00000000 00000000 c0000000  @...............
 f5fc 00000000 00000000 e0000000 2a000000  ............*...
 f60c b1740000 24000000 ac800000 00000000  .t..$...........
 f61c 4400b300 00000000 00000000 4400b600  D...........D...
 f62c 00000000 00000000 4400ba00 08000000  ........D.......
 f63c 00000000 4400c100 0e000000 00000000  ....D...........
 f64c 4400c400 12000000 c1740000 24000000  D........t..$...
 f65c c0800000 00000000 4400cd00 00000000  ........D.......
 f66c 00000000 4400cf00 00000000 00000000  ....D...........
 f67c 4400d000 06000000 00000000 4400d100  D...........D...
 f68c 0a000000 00000000 4400d200 0e000000  ........D.......
 f69c 00000000 4400d300 12000000 00000000  ....D...........
 f6ac 4400d400 16000000 00000000 4400d500  D...........D...
 f6bc 1a000000 00000000 4400d600 1e000000  ........D.......
 f6cc 00000000 4400d700 22000000 00000000  ....D...".......
 f6dc 4400d800 26000000 00000000 4400d900  D...&.......D...
 f6ec 2a000000 00000000 4400da00 2e000000  *.......D.......
 f6fc 00000000 4400db00 32000000 00000000  ....D...2.......
 f70c 4400dc00 36000000 00000000 4400dd00  D...6.......D...
 f71c 3a000000 00000000 4400de00 3e000000  :.......D...>...
 f72c 00000000 4400df00 42000000 00000000  ....D...B.......
 f73c 4400e000 46000000 00000000 4400e300  D...F.......D...
 f74c 4a000000 d1740000 24000000 0c810000  J....t..$.......
 f75c 00000000 4400ec00 00000000 00000000  ....D...........
 f76c 4400f100 08000000 00000000 4400f200  D...........D...
 f77c 0a000000 00000000 4400f500 1a000000  ........D.......
 f78c 00000000 4400f600 2c000000 00000000  ....D...,.......
 f79c 4400f500 30000000 00000000 4400fa00  D...0.......D...
 f7ac 42000000 e2740000 40000000 06000000  B....t..@.......
 f7bc f6740000 40000000 00000000 02750000  .t..@........u..
 f7cc 40000000 04000000 00000000 c0000000  @...............
 f7dc 08000000 00000000 e0000000 42000000  ............B...
 f7ec 0b750000 24000000 58810000 00000000  .u..$...X.......
 f7fc 44000201 00000000 00000000 44000901  D...........D...
 f80c 0a000000 00000000 44000a01 10000000  ........D.......
 f81c 00000000 44000b01 14000000 00000000  ....D...........
 f82c 44000d01 28000000 00000000 44000e01  D...(.......D...
 f83c 3e000000 00000000 44000d01 46000000  >.......D...F...
 f84c 00000000 44001101 5a000000 24750000  ....D...Z...$u..
 f85c 80000000 00000000 2e750000 40000000  .........u..@...
 f86c 06000000 39750000 80000000 08000000  ....9u..........
 f87c 02750000 40000000 04000000 00000000  .u..@...........
 f88c c0000000 0a000000 00000000 e0000000  ................
 f89c 5a000000 44750000 24000000 be810000  Z...Du..$.......
 f8ac 00000000 44003301 00000000 00000000  ....D.3.........
 f8bc 44003601 00000000 00000000 44003801  D.6.........D.8.
 f8cc 04000000 50750000 24000000 c4810000  ....Pu..$.......
 f8dc 00000000 44004201 00000000 00000000  ....D.B.........
 f8ec 44004401 00000000 00000000 44004501  D.D.........D.E.
 f8fc 02000000 63750000 24000000 c8810000  ....cu..$.......
 f90c 00000000 44004d01 00000000 00000000  ....D.M.........
 f91c 44004f01 00000000 00000000 44005201  D.O.........D.R.
 f92c 02000000 77750000 20000000 00000000  ....wu.. .......
