
AlertNFC_W013_RFC.elf:     file format elf32-c17
 f3f0 00000000 12730000 80000000 00000000  .....s..........
 f400 2f730000 80000000 00000000 77730000  /s..........ws..
 f410 80000000 00000000 c8730000 80000000  .........s......
 f420 00000000 00000000 a2000000 00000000  ................
 f430 00000000 a2000000 00000000 00000000  ................
 f440 a2000000 00000000 e5730000 82000000  .........s......
 f450 00000000 00000000 a2000000 00000000  ................
 f460 f0730000 82000000 00000000 00000000  .s..............
 f470 a2000000 00000000 fe730000 82000000  .........s......
 f480 00000000 00000000 a2000000 00000000  ................
 f490 09740000 82000000 081d0000 14740000  .t...........t..
 f4a0 80000000 00000000 00000000 a2000000  ................
 f4b0 00000000 7c740000 80000000 00000000  ....|t..........
 f4c0 96740000 24000000 80800000 00000000  .t..$...........
 f4d0 44008400 00000000 00000000 44008800  D...........D...
 f4e0 00000000 00000000 44008b00 04000000  ........D.......
 f4f0 00000000 44008c00 06000000 00000000  ....D...........
 f500 44008f00 08000000 00000000 44009000  D...........D...
 f510 0a000000 00000000 44009600 0c000000  ........D.......
 f520 00000000 44009700 10000000 00000000  ....D...........
 f530 44009900 14000000 00000000 44009b00  D...........D...
 f540 1a000000 00000000 44009d00 1c000000  ........D.......
 f550 00000000 44009f00 20000000 00000000  ....D... .......
 f560 4400a100 24000000 00000000 4400a200  D...$.......D...
 f570 26000000 00000000 4400a700 28000000  &.......D...(...
 f580 00000000 4400a800 2a000000 a3740000  ....D...*....t..
 f590 40000000 00000000 00000000 c0000000  @...............
 f5a0 00000000 00000000 e0000000 2a000000  ............*...
 f5b0 b1740000 24000000 ac800000 00000000  .t..$...........
 f5c0 4400b300 00000000 00000000 4400b600  D...........D...
 f5d0 00000000 00000000 4400ba00 08000000  ........D.......
 f5e0 00000000 4400c100 0e000000 00000000  ....D...........
 f5f0 4400c400 12000000 c1740000 24000000  D........t..$...
 f600 c0800000 00000000 4400cd00 00000000  ........D.......
 f610 00000000 4400cf00 00000000 00000000  ....D...........
 f620 4400d000 06000000 00000000 4400d100  D...........D...
 f630 0a000000 00000000 4400d200 0e000000  ........D.......
 f640 00000000 4400d300 12000000 00000000  ....D...........
 f650 4400d400 16000000 00000000 4400d500  D...........D...
 f660 1a000000 00000000 4400d600 1e000000  ........D.......
 f670 00000000 4400d700 22000000 00000000  ....D...".......
 f680 4400d800 26000000 00000000 4400d900  D...&.......D...
 f690 2a000000 00000000 4400da00 2e000000  *.......D.......
 f6a0 00000000 4400db00 32000000 00000000  ....D...2.......
 f6b0 4400dc00 36000000 00000000 4400dd00  D...6.......D...
 f6c0 3a000000 00000000 4400de00 3e000000  :.......D...>...
 f6d0 00000000 4400df00 42000000 00000000  ....D...B.......
 f6e0 4400e000 46000000 00000000 4400e300  D...F.......D...
 f6f0 4a000000 d1740000 24000000 0c810000  J....t..$.......
 f700 00000000 4400ec00 00000000 00000000  ....D...........
 f710 4400f100 08000000 00000000 4400f200  D...........D...
 f720 0a000000 00000000 4400f500 1a000000  ........D.......
 f730 00000000 4400f600 2c000000 00000000  ....D...,.......
 f740 4400f500 30000000 00000000 4400fa00  D...0.......D...
 f750 42000000 e2740000 40000000 06000000  B....t..@.......
 f760 f6740000 40000000 00000000 02750000  .t..@........u..
 f770 40000000 04000000 00000000 c0000000  @...............
 f780 08000000 00000000 e0000000 42000000  ............B...
 f790 0b750000 24000000 58810000 00000000  .u..$...X.......
 f7a0 44000201 00000000 00000000 44000901  D...........D...
 f7b0 0a000000 00000000 44000a01 10000000  ........D.......
 f7c0 00000000 44000b01 14000000 00000000  ....D...........
 f7d0 44000d01 28000000 00000000 44000e01  D...(.......D...
 f7e0 3e000000 00000000 44000d01 46000000  >.......D...F...
 f7f0 00000000 44001101 5a000000 24750000  ....D...Z...$u..
 f800 80000000 00000000 2e750000 40000000  .........u..@...
 f810 06000000 39750000 80000000 08000000  ....9u..........
 f820 02750000 40000000 04000000 00000000  .u..@...........
 f830 c0000000 0a000000 00000000 e0000000  ................
 f840 5a000000 44750000 24000000 be810000  Z...Du..$.......
 f850 00000000 44003301 00000000 00000000  ....D.3.........
 f860 44003601 00000000 00000000 44003801  D.6.........D.8.
 f870 04000000 50750000 24000000 c4810000  ....Pu..$.......
 f880 00000000 44004201 00000000 00000000  ....D.B.........
 f890 44004401 00000000 00000000 44004501  D.D.........D.E.
 f8a0 02000000 63750000 24000000 c8810000  ....cu..$.......
 f8b0 00000000 44004d01 00000000 00000000  ....D.M.........
 f8c0 44004f01 00000000 00000000 44005201  D.O.........D.R.
 f8d0 02000000 77750000 20000000 00000000  ....wu.. .......
 f8e0 00000000 64000000 cc810000 9f750000  ....d........u..
 f8f0 64000000 cc810000 13000000 3c000000  d...........<...
 f900 00000000 22000000 80000000 00000000  ...."...........
 f910 42000000 80000000 00000000 5c000000  B...........\...
 f920 80000000 00000000 8b000000 80000000  ................
 f930 00000000 af000000 80000000 00000000  ................
 f940 d5000000 80000000 00000000 21010000  ............!...
 f950 80000000 00000000 61010000 80000000  ........a.......
 f960 00000000 87010000 80000000 00000000  ................
 f970 b1010000 80000000 00000000 d7010000  ................
 f980 80000000 00000000 fc010000 80000000  ................
 f990 00000000 16020000 80000000 00000000  ................
 f9a0 31020000 80000000 00000000 51020000  1...........Q...
 f9b0 80000000 00000000 8a020000 80000000  ................
 f9c0 00000000 a8020000 80000000 00000000  ................
 f9d0 c8020000 80000000 00000000 ed020000  ................
 f9e0 80000000 00000000 16030000 80000000  ................
 f9f0 00000000 9f750000 82000000 a99f0000  .....u..........
 fa00 a9750000 82000000 00000000 06040000  .u..............
 fa10 c2000000 00000000 11040000 c2000000  ................
 fa20 00000000 22040000 c2000000 8ddf0000  ...."...........
 fa30 d2070000 c2000000 81aa0000 980a0000  ................
 fa40 c2000000 a7490200 23140000 c2000000  .....I..#.......
 fa50 ea320000 07150000 c2000000 63a00000  .2..........c...
 fa60 b5170000 c2000000 42ab0200 42230000  ........B...B#..
 fa70 c2000000 16d50000 d2260000 c2000000  .........&......
 fa80 1c130100 6c2b0000 c2000000 f8ff0100  ....l+..........
 fa90 43340000 c2000000 20360000 36350000  C4...... 6..65..
 faa0 c2000000 6c190300 d8420000 c2000000  ....l....B......
 fab0 26400000 f3430000 c2000000 f2bd0100  &@...C..........
 fac0 7f4b0000 c2000000 bd060100 f54f0000  .K...........O..
 fad0 c2000000 1cf10100 57580000 c2000000  ........WX......
 fae0 c0350100 855d0000 c2000000 afe60100  .5...]..........
 faf0 a5650000 c2000000 e8de0100 ad6d0000  .e...........m..
 fb00 c2000000 35700100 00000000 a2000000  ....5p..........
 fb10 00000000 b3750000 24000000 cc810000  .....u..$.......
 fb20 00000000 44001e00 00000000 00000000  ....D...........
 fb30 44002000 08000000 00000000 44002500  D. .........D.%.
 fb40 16000000 00000000 44002800 1e000000  ........D.(.....
 fb50 00000000 44002d00 26000000 00000000  ....D.-.&.......
 fb60 44002f00 2c000000 00000000 44003400  D./.,.......D.4.
 fb70 32000000 00000000 44003500 34000000  2.......D.5.4...
 fb80 00000000 44003600 36000000 00000000  ....D.6.6.......
 fb90 44003900 38000000 00000000 44003b00  D.9.8.......D.;.
 fba0 3e000000 00000000 44003d00 44000000  >.......D.=.D...
 fbb0 00000000 44003e00 4c000000 00000000  ....D.>.L.......
 fbc0 44004000 58000000 c8750000 24000000  D.@.X....u..$...
 fbd0 2e820000 00000000 44004800 00000000  ........D.H.....
 fbe0 00000000 44004900 00000000 00000000  ....D.I.........
 fbf0 44004f00 0a000000 00000000 44005000  D.O.........D.P.
 fc00 10000000 dc750000 24000000 40820000  .....u..$...@...
 fc10 00000000 44005800 00000000 00000000  ....D.X.........
 fc20 44005a00 00000000 00000000 44005c00  D.Z.........D.\.
 fc30 08000000 00000000 44006100 14000000  ........D.a.....
 fc40 00000000 44006700 1a000000 00000000  ....D.g.........
 fc50 44006800 20000000 ff750000 24000000  D.h. ....u..$...
 fc60 62820000 00000000 44007100 00000000  b.......D.q.....
 fc70 00000000 44007300 00000000 00000000  ....D.s.........
 fc80 44007400 08000000 00000000 44007c00  D.t.........D.|.
 fc90 14000000 00000000 44007f00 1a000000  ........D.......
 fca0 00000000 44008000 20000000 23760000  ....D... ...#v..
 fcb0 24000000 84820000 00000000 44008c00  $...........D...
 fcc0 00000000 00000000 44008d00 00000000  ........D.......
 fcd0 00000000 44008f00 02000000 00000000  ....D...........
 fce0 44009000 10000000 00000000 44009400  D...........D...
 fcf0 12000000 41760000 40000000 00000000  ....Av..@.......
 fd00 00000000 c0000000 00000000 00000000  ................
 fd10 e0000000 12000000 4f760000 24000000  ........Ov..$...
 fd20 98820000 65760000 40000000 05000000  ....ev..@.......
 fd30 00000000 4400a000 00000000 00000000  ....D...........
 fd40 4400a200 08000000 00000000 4400a700  D...........D...
 fd50 16000000 00000000 4400aa00 1e000000  ........D.......
 fd60 00000000 4400af00 24000000 00000000  ....D...$.......
 fd70 4400b100 2a000000 00000000 4400b600  D...*.......D...
 fd80 36000000 00000000 4400b700 38000000  6.......D...8...
 fd90 00000000 4400b800 3a000000 00000000  ....D...:.......
 fda0 4400bb00 3c000000 00000000 4400bd00  D...<.......D...
 fdb0 42000000 00000000 4400bf00 48000000  B.......D...H...
 fdc0 00000000 4400c000 52000000 00000000  ....D...R.......
 fdd0 4400c200 5e000000 71760000 24000000  D...^...qv..$...
 fde0 fe820000 00000000 4400c900 00000000  ........D.......
 fdf0 00000000 4400cb00 06000000 00000000  ....D...........
 fe00 4400d000 12000000 00000000 4400d300  D...........D...
 fe10 1a000000 00000000 4400d800 22000000  ........D..."...
 fe20 00000000 4400da00 2c000000 00000000  ....D...,.......
 fe30 4400db00 3a000000 00000000 4400dc00  D...:.......D...
 fe40 42000000 00000000 4400de00 4e000000  B.......D...N...
 fe50 00000000 4400df00 50000000 00000000  ....D...P.......
 fe60 4400e000 52000000 00000000 4400e300  D...R.......D...
 fe70 54000000 00000000 4400e500 5a000000  T.......D...Z...
 fe80 00000000 4400e700 64000000 00000000  ....D...d.......
 fe90 4400e800 6c000000 00000000 4400ea00  D...l.......D...
 fea0 78000000 86760000 24000000 7e830000  x....v..$...~...
 feb0 00000000 4400f200 00000000 00000000  ....D...........
 fec0 4400f300 00000000 00000000 4400f900  D...........D...
 fed0 0a000000 00000000 4400fa00 10000000  ........D.......
 fee0 9a760000 24000000 90830000 00000000  .v..$...........
 fef0 44000501 00000000 00000000 44000701  D...........D...
 ff00 08000000 00000000 44000c01 14000000  ........D.......
 ff10 00000000 44000f01 1c000000 00000000  ....D...........
 ff20 44001401 24000000 00000000 44001601  D...$.......D...
 ff30 2a000000 00000000 44001701 2c000000  *.......D...,...
 ff40 00000000 44001801 2e000000 00000000  ....D...........
 ff50 44001901 30000000 00000000 44001a01  D...0.......D...
 ff60 32000000 00000000 44001b01 34000000  2.......D...4...
 ff70 00000000 44001e01 36000000 00000000  ....D...6.......
 ff80 44002001 3c000000 00000000 44002201  D. .<.......D.".
 ff90 42000000 00000000 44002301 48000000  B.......D.#.H...
 ffa0 00000000 44002501 52000000 af760000  ....D.%.R....v..
 ffb0 24000000 ec830000 00000000 44002d01  $...........D.-.
 ffc0 00000000 00000000 44002e01 00000000  ........D.......
 ffd0 00000000 44003401 0a000000 00000000  ....D.4.........
 ffe0 44003501 10000000 c3760000 24000000  D.5......v..$...
 fff0 fe830000 00000000 44004201 00000000  ........D.B.....
 10000 00000000 44004601 06000000 00000000  ....D.F.........
 10010 44004801 08000000 00000000 44004901  D.H.........D.I.
 10020 0a000000 00000000 44004e01 0e000000  ........D.N.....
 10030 00000000 44004f01 10000000 00000000  ....D.O.........
 10040 44005201 12000000 00000000 44005401  D.R.........D.T.
 10050 1e000000 00000000 44005801 22000000  ........D.X."...
 10060 00000000 44005b01 28000000 00000000  ....D.[.(.......
 10070 44005e01 30000000 00000000 44006101  D.^.0.......D.a.
 10080 3a000000 00000000 44006401 40000000  :.......D.d.@...
 10090 00000000 44006501 48000000 00000000  ....D.e.H.......
 100a0 44006901 54000000 00000000 44006c01  D.i.T.......D.l.
 100b0 56000000 a3740000 40000000 00000000  V....t..@.......
 100c0 00000000 c0000000 06000000 00000000  ................
 100d0 e0000000 56000000 e1760000 24000000  ....V....v..$...
 100e0 5c840000 00000000 44007701 00000000  \.......D.w.....
 100f0 00000000 44007901 02000000 00000000  ....D.y.........
 10100 44007e01 0e000000 00000000 44008001  D.~.........D...
 10110 16000000 00000000 44008501 22000000  ........D..."...
 10120 00000000 44008701 28000000 00000000  ....D...(.......
 10130 44008801 2a000000 01770000 24000000  D...*....w..$...
 10140 8a840000 00000000 44009601 00000000  ........D.......
 10150 00000000 44009801 02000000 00000000  ....D...........
 10160 44009d01 0c000000 00000000 4400a001  D...........D...
 10170 14000000 00000000 4400a501 1e000000  ........D.......
 10180 00000000 4400a701 24000000 00000000  ....D...$.......
 10190 4400a801 26000000 21770000 24000000  D...&...!w..$...
 101a0 b4840000 00000000 4400b501 00000000  ........D.......
 101b0 00000000 4400b701 02000000 00000000  ....D...........
 101c0 4400bc01 0e000000 00000000 4400bf01  D...........D...
 101d0 16000000 00000000 4400c401 22000000  ........D..."...
 101e0 00000000 4400c601 28000000 00000000  ....D...(.......
 101f0 4400c701 2a000000 41770000 24000000  D...*...Aw..$...
 10200 e2840000 5a770000 40000000 00000000  ....Zw..@.......
 10210 00000000 4400d301 00000000 00000000  ....D...........
 10220 4400d401 00000000 00000000 4400d501  D...........D...
 10230 10000000 6a770000 24000000 f4840000  ....jw..$.......
 10240 83770000 40000000 00000000 00000000  .w..@...........
 10250 4400df01 00000000 00000000 4400e001  D...........D...
 10260 00000000 00000000 4400e101 0e000000  ........D.......
 10270 93770000 24000000 04850000 ac770000  .w..$........w..
 10280 40000000 00000000 00000000 4400ec01  @...........D...
 10290 00000000 00000000 4400ed01 00000000  ........D.......
 102a0 00000000 4400ee01 10000000 00000000  ....D...........
 102b0 64000000 16850000 bc770000 64000000  d........w..d...
 102c0 16850000 13000000 3c000000 00000000  ........<.......
 102d0 22000000 80000000 00000000 42000000  "...........B...
 102e0 80000000 00000000 5c000000 80000000  ........\.......
 102f0 00000000 8b000000 80000000 00000000  ................
 10300 af000000 80000000 00000000 d5000000  ................
 10310 80000000 00000000 21010000 80000000  ........!.......
 10320 00000000 61010000 80000000 00000000  ....a...........
 10330 87010000 80000000 00000000 b1010000  ................
 10340 80000000 00000000 d7010000 80000000  ................
 10350 00000000 fc010000 80000000 00000000  ................
 10360 16020000 80000000 00000000 31020000  ............1...
 10370 80000000 00000000 51020000 80000000  ........Q.......
 10380 00000000 8a020000 80000000 00000000  ................
 10390 a8020000 80000000 00000000 c8020000  ................
 103a0 80000000 00000000 ed020000 80000000  ................
 103b0 00000000 16030000 80000000 00000000  ................
 103c0 bc770000 82000000 95620000 c9770000  .w.......b...w..
 103d0 82000000 00000000 06040000 c2000000  ................
 103e0 00000000 11040000 c2000000 00000000  ................
 103f0 22040000 c2000000 8ddf0000 d2070000  "...............
 10400 c2000000 81aa0000 980a0000 c2000000  ................
 10410 a7490200 23140000 c2000000 ea320000  .I..#........2..
 10420 07150000 c2000000 63a00000 b5170000  ........c.......
 10430 c2000000 42ab0200 42230000 c2000000  ....B...B#......
 10440 16d50000 d2260000 c2000000 1c130100  .....&..........
 10450 6c2b0000 c2000000 f8ff0100 43340000  l+..........C4..
 10460 c2000000 20360000 36350000 c2000000  .... 6..65......
 10470 6c190300 d8420000 c2000000 26400000  l....B......&@..
 10480 f3430000 c2000000 f2bd0100 7f4b0000  .C...........K..
 10490 c2000000 bd060100 f54f0000 c2000000  .........O......
 104a0 1cf10100 57580000 c2000000 c0350100  ....WX.......5..
 104b0 855d0000 c2000000 afe60100 a5650000  .]...........e..
 104c0 c2000000 e8de0100 ad6d0000 c2000000  .........m......
 104d0 35700100 00000000 a2000000 00000000  5p..............
 104e0 d7770000 82000000 00000000 00000000  .w..............
 104f0 a2000000 00000000 e5730000 c2000000  .........s......
 10500 00000000 e4770000 82000000 e60e0000  .....w..........
 10510 ef770000 80000000 00000000 04780000  .w...........x..
 10520 80000000 00000000 17780000 80000000  .........x......
 10530 00000000 29780000 80000000 00000000  ....)x..........
 10540 00000000 a2000000 00000000 3b780000  ............;x..
 10550 82000000 00000000 00000000 a2000000  ................
 10560 00000000 45780000 24000000 16850000  ....Ex..$.......
 10570 00000000 44001000 00000000 00000000  ....D...........
 10580 44001100 06000000 00000000 44001200  D...........D...
 10590 08000000 00000000 44001300 0e000000  ........D.......
 105a0 00000000 44001400 16000000 00000000  ....D...........
 105b0 44001600 1c000000 00000000 44001700  D...........D...
 105c0 20000000 00000000 44001900 28000000   .......D...(...
 105d0 00000000 44001a00 2c000000 00000000  ....D...,.......
 105e0 44001c00 34000000 00000000 44001d00  D...4.......D...
 105f0 38000000 00000000 44001f00 40000000  8.......D...@...
